UniProt,MitoCarta3.0_SubMitoLocalization
P08574,MIM
P21912,MIM
Q99807,MIM
P31040,MIM
P31930,MIM
Q5HYK3,MIM
P08559,Matrix
O75208,MIM
P52815,Matrix
P30049,MIM
P20674,MIM
Q86U28,Matrix
O75439,Matrix
P47985,MIM
P25705,MIM
Q02218,Matrix
P11177,Matrix
P22695,MIM
O14521,MIM
P82673,Matrix
O14949,MIM
Q96EL3,Matrix
P11182,Matrix
Q16654,MIM
P40926,Matrix
Q92552,Matrix
O75390,Matrix
Q9HAV7,Matrix
P10515,Matrix
P42704,Matrix
P36957,Matrix
O00330,Matrix
Q96RP9,Matrix
O95563,MIM
P28331,MIM
Q9H2W6,Matrix
P56381,MIM
Q00325,MIM
Q9Y3D9,Matrix
P07954,Matrix
Q10713,Matrix
P06576,MIM
Q5VUM1,Matrix
Q9UDW1,MIM
Q9BUE6,Matrix
Q9P2R7,Matrix
Q9NZJ6,MIM
Q9NSE4,Matrix
P82914,Matrix
P50213,Matrix
Q9Y6N1,MIM
Q16134,MIM
P62072,MIM
Q9BQ48,Matrix
Q5T653,Matrix
P12694,MIM
P07919,MIM
Q9BW72,MIM
P48047,MIM
P30084,Matrix
Q6P1Q0,Membrane
P12074,MIM
Q7KZN9,MIM
Q9Y4W6,MIM
P40939,MIM
P13804,Matrix
O75251,MIM
P23786,MIM
P21953,MIM
O43837,Matrix
Q15031,Matrix
P16219,Matrix
O95202,MIM
P56385,MIM
O60313,MIM
Q13825,Matrix
P53597,Matrix
P19404,MIM
Q9Y2Z9,MIM
Q8N983,Matrix
Q8NFV4,Matrix
P18859,MIM
O95169,MIM
P36776,Matrix
P09622,Matrix
O95831,MIM
Q96DC8,Matrix
Q6UXV4,MIM
Q7Z7H8,Matrix
Q96E11,Matrix
O00217,MIM
P11310,Matrix
Q16891,MIM
Q9Y5J7,MIM
P12235,MIM
Q9Y512,MOM
O75306,MIM
P49821,MIM
Q99798,Matrix
Q8IYB8,Matrix
P22830,MIM
P46199,Matrix
P35232,MIM
Q6NVY1,Matrix
Q9Y399,Matrix
P38646,Matrix
Q15526,MIM
P30048,Matrix
Q9H3K2,MIM
Q8N442,Matrix
Q9Y5L4,MIM
Q9HD34,Matrix
Q9NX20,Matrix
Q9NQ50,Matrix
P51553,Matrix
Q99643,MIM
O43674,MIM
Q9NX18,Matrix
Q96MF6,MIM
P30042,Matrix
Q99757,Matrix
Q9NVS2,Matrix
P09669,MIM
Q9Y6M9,MIM
Q9Y6C9,MOM
P56556,MIM
O43772,MIM
Q9BYD6,Matrix
O43615,MIM
Q14061,IMS
Q5TGZ0,MIM
P04179,Matrix
P14854,MIM
P21796,MOM
Q16740,Matrix
Q16836,Matrix
P28330,MIM
P24752,Matrix
Q96EH3,Matrix
O76031,Matrix
O43181,MIM
Q9BYD3,Matrix
Q07021,Matrix
Q5JRX3,Matrix
Q9NVA1,MIM
Q7Z7F7,Matrix
Q6IN84,Matrix
Q9BV79,Matrix
Q9H9J2,Matrix
Q6YN16,Matrix
O60783,Matrix
Q9NUT2,MIM
Q8N5M1,Matrix
Q16795,MIM
Q5JTJ3,IMS
O00411,Matrix
Q9H1K1,Matrix
Q8WWV3,Matrix
Q9ULD0,Matrix
P36542,MIM
O14874,Matrix
Q969S9,Matrix
Q9P032,MIM
Q3KQZ1,MIM
Q02978,MIM
Q9Y5J9,MIM
Q8IVS2,Matrix
Q5T440,Matrix
Q99623,MIM
P51398,Matrix
Q9NRP2,IMS
A6NFY7,Matrix
Q9Y2R5,Matrix
Q8IWW8,Matrix
Q9Y697,Matrix
Q5TEU4,MIM
Q9NRX2,Matrix
Q9BSH4,Matrix
Q8IWA4,MOM
Q8NI37,Matrix
Q9Y3B7,Matrix
P13073,MIM
O75380,MIM
Q9BYD1,Matrix
P55809,Matrix
P10606,MIM
Q15119,Matrix
P13196,Matrix
O75394,Matrix
Q9Y2Z2,Matrix
O43766,Matrix
Q16718,MIM
O95139,MIM
O75431,MOM
Q96I99,Matrix
P10109,Matrix
P53007,MIM
Q9Y2Q9,Matrix
Q3ZCQ8,MIM
P45880,MOM
Q86VD7,MIM
Q9P0U1,MOM
Q13011,Matrix
O75879,Matrix
Q9Y276,MIM
O75616,Matrix
Q7Z7K0,IMS
Q13084,Matrix
P43897,Matrix
Q16595,Matrix
Q9UMS0,Matrix
Q9Y2Z4,Matrix
Q7Z2W9,Matrix
P30038,Matrix
Q969M1,MOM
Q9Y375,MIM
O96000,MIM
P45954,Matrix
P82933,Matrix
Q8NI60,MIM
P49748,MIM
Q9Y3A0,MIM
Q9P015,Matrix
O43678,MIM
Q96A35,Matrix
P10809,Matrix
O43920,MIM
Q9UIJ7,Matrix
P99999,IMS
Q99797,Matrix
Q5U5X0,Matrix
P43155,MIM
P05166,Matrix
Q9Y2R9,Matrix
P09001,Matrix
O43272,MIM
P05165,Matrix
Q96RQ3,Matrix
O15235,Matrix
Q9H078,IMS
Q15118,Matrix
Q13405,Matrix
P14406,MIM
Q9H061,MIM
Q86YB7,Matrix
P53701,IMS
P31937,Matrix
P49406,Matrix
Q9P0J6,Matrix
Q5SVS4,MIM
Q02338,MIM
O95363,Matrix
O75027,MIM
Q13505,MOM
O95182,MIM
Q99595,MIM
P49189,Matrix
Q9Y3D5,Matrix
Q96GW9,Matrix
Q02252,MIM
P22570,Matrix
O43716,Matrix
Q12931,Matrix
Q9UKU7,Matrix
P05091,Matrix
P30405,Matrix
Q9Y584,MIM
P26440,Matrix
Q9H9P8,MIM
O95571,Matrix
Q9BYC9,Matrix
P05141,MIM
O75746,MIM
P82921,Matrix
Q9NS69,MOM
P42765,Matrix
Q8TCC3,Matrix
Q96EY1,Matrix
O95178,MIM
P82930,Matrix
P38117,Matrix
Q8WV93,MIM
Q9UII2,Matrix
P24539,MIM
P15954,MIM
Q9NX63,MIM
Q9H8M1,MIM
Q4G176,Matrix
Q9Y2S7,Matrix
Q9UBX3,MIM
Q9UJS0,MIM
Q15120,Matrix
Q16798,Matrix
Q9NWU5,Matrix
P48735,Matrix
Q92947,Matrix
Q9HD33,Matrix
Q9H2U2,Matrix
Q9BYD2,Matrix
Q8WYQ3,IMS
Q9UGM6,Matrix
Q9HC21,MIM
Q8N4T8,Matrix
Q9H4I9,MIM
Q16775,Matrix
P24310,MIM
Q9BT17,Matrix
Q96I36,MIM
Q9UI09,MIM
Q9Y3D3,Matrix
Q49AM1,Matrix
Q6IPR1,Matrix
P43304,MIM
O95299,MIM
O95298,MIM
Q9GZT3,Matrix
P00846,MIM
P00403,MIM
Q9BVV7,MIM
P51970,MIM
O94925,MIM
Q9NX14,MIM
Q96HY7,Matrix
Q96GK7,Matrix
Q92506,Matrix
Q9BX68,Matrix
P82675,Matrix
Q5SQH8,Matrix
Q8WW59,Matrix
A6NK58,Matrix
Q16698,Matrix
Q9BYN8,Matrix
Q9Y619,MIM
P56181,MIM
Q86WA6,Matrix
Q9UJZ1,MIM
Q9Y3D2,Matrix
P83111,IMS
O96008,MOM
Q6KCM7,MIM
Q3MIX3,unknown
Q6JQN1,Matrix
A3KMH1,Matrix
Q9GZT6,MIM
Q9NVH1,MOM
Q9BT30,Matrix
P23378,Matrix
P0DKB6,MIM
Q5T1C6,MIM
Q04837,Matrix
Q9P0M9,Matrix
Q8IWL3,Matrix
P82664,Matrix
P27144,Matrix
Q9NVI7,MIM
Q9BZE1,Matrix
Q9H7Z7,MIM
Q9NNW7,Matrix
Q6NUN0,Matrix
Q9NZ45,MOM
Q8IXM3,Matrix
Q969Z3,MOM
P82932,Matrix
Q16540,Matrix
Q9Y6N5,MIM
O75880,MIM
O75600,unknown
Q6UB35,Matrix
O75521,Matrix
P14927,MIM
O75947,MIM
O75964,MIM
Q4VC31,IMS
Q9HCC0,Matrix
Q96PE7,Matrix
Q9NZB8,Matrix
P22033,Matrix
Q9H1U9,MIM
Q9UQ90,MIM
P48201,MIM
Q8NBU5,MOM
Q96HP4,Matrix
Q9H4K7,Matrix
Q6PI48,Matrix
Q4U2R6,Matrix
P11498,Matrix
Q8N0X4,Matrix
Q9NP80,MIM
O95822,Matrix
Q96I23,unknown
O60830,MIM
Q9BYC8,Matrix
Q70HW3,MIM
Q9UF12,MIM
Q9NQR4,unknown
Q6P4F2,Matrix
P23368,Matrix
P49411,Matrix
Q02221,MIM
Q6PML9,MIM
Q96BW9,MIM
O14925,MIM
Q9NWS8,MIM
O95140,MOM
Q5SXM8,Matrix
Q8N4Q1,IMS
O14561,MIM
Q08AH1,Matrix
Q86WW8,IMS
Q96H96,MIM
Q86YH6,MIM
Q08426,unknown
O75489,MIM
Q9NRK6,MIM
P17540,MIM
P82663,Matrix
Q9H845,MIM
Q9P0S2,MIM
Q96ND0,MIM
Q9NPJ3,Matrix
P50416,MOM
Q9BTZ2,Matrix
Q8N945,IMS
Q9HA77,Matrix
O75323,Matrix
P17568,MIM
Q5XKP0,MIM
Q9NS18,Matrix
Q9NP92,Matrix
O43819,MIM
Q99714,Matrix
Q96I59,Matrix
Q6P087,Matrix
P51687,IMS
Q9UL12,Matrix
P52758,Matrix
P10176,MIM
P35270,unknown
P39210,MIM
Q8N4Q0,unknown
Q9H0U6,Matrix
P30837,Matrix
Q96BP2,MIM
O60220,MIM
Q9Y277,MOM
Q6NUK1,MIM
Q9Y5U8,MIM
Q9H936,MIM
Q9H0C2,MIM
Q9H1K4,MIM
Q96Q11,Matrix
P14735,Matrix
Q9Y2Q3,Matrix
Q5ST30,Matrix
P61604,Matrix
Q6P161,Matrix
Q96DV4,Matrix
Q14197,Matrix
Q9NZJ7,MOM
O43715,IMS
Q96EY7,Matrix
Q12887,MIM
Q92667,MOM
Q9HC36,Matrix
P54819,IMS
Q9BUB7,MIM
Q8NC60,MIM
Q96AQ8,MIM
Q9P0S9,MIM
O43677,MIM
Q9NZE8,Matrix
O95167,MIM
Q5T2R2,MIM
P16260,MIM
0,Matrix
Q53FZ2,Matrix
Q330K2,MIM
P25874,MIM
Q9H9B4,MIM
Q86SX6,Matrix
Q86Y79,Matrix
P82912,Matrix
Q9NQH7,Matrix
Q9P0J1,MIM
P42126,Matrix
Q9BQT8,MIM
Q8N8R3,MIM
Q8N413,MIM
Q9NRP4,Matrix
Q9Y3B1,IMS
Q9BZJ4,MIM
O43676,MIM
Q9Y3B8,Matrix
P50440,Matrix
Q9Y5J6,MIM
Q9NP81,Matrix
Q8NE62,MIM
Q9BQC6,Matrix
Q6P1X6,Matrix
Q5JPH6,Matrix
Q9UBQ7,Matrix
Q96DP5,Matrix
Q8WV60,Matrix
Q9NTX5,unknown
P49590,Matrix
O00483,MIM
Q9P0J0,MIM
Q8NCW5,Matrix
P17152,MIM
Q9BVL4,Matrix
Q8N159,Matrix
P51659,unknown
Q7L592,MIM
P04181,Matrix
Q8N5N7,Matrix
P24311,MIM
Q5T160,Matrix
Q5BKU9,unknown
Q53H82,Matrix
Q86Y39,MIM
Q9NWT8,Matrix
Q9BUK0,IMS
P34897,Matrix
P13995,Matrix
Q96DB5,MOM
P31327,Matrix
Q6P1L8,Matrix
Q9P0P8,Matrix
Q8NBN7,MIM
Q96GJ1,Matrix
Q96EL2,Matrix
Q9Y2R0,MIM
P00390,Matrix
Q14249,IMS
O15382,Matrix
Q96QE5,Matrix
Q96CM8,Matrix
O75648,Matrix
P82650,Matrix
P28838,Matrix
P00367,Matrix
P35914,Matrix
P49789,Matrix
Q9Y291,Matrix
Q8TB37,Matrix
Q9NU23,Matrix
Q2QL34,MIM
Q8TAE8,Matrix
Q00059,Matrix
P54886,Matrix
Q9NWU1,Matrix
Q6YP21,Matrix
Q9BW92,Matrix
Q969Z0,Matrix
Q6PI78,MIM
P60602,MIM
P30044,Matrix
Q9Y5T4,MIM
Q8WWC4,Matrix
Q9Y241,MIM
Q4G0I0,IMS
Q8IXI1,MOM
Q96H78,MIM
Q9NYQ3,unknown
Q15070,MIM
Q96AG3,MOM
Q9HBH5,Membrane
P56378,MIM
Q9Y2D0,Matrix
Q13057,Matrix
P0C7P0,Matrix
O43708,Matrix
Q6YFQ2,MIM
Q9HC38,Matrix
P09110,unknown
Q9UKG9,unknown
Q9HBH1,Matrix
Q49B96,IMS
P48728,Matrix
Q8NCN5,Matrix
Q9BYT8,Matrix
Q9Y3E2,Matrix
P22557,Matrix
Q8TAA5,Matrix
P49419,Matrix
Q9BXW7,Matrix
P55789,IMS
Q96T52,MIM
Q96KJ9,MIM
Q9NYK5,Matrix
Q8N5Z0,Matrix
Q9BWH2,MOM
O75608,unknown
P29803,Matrix
Q9UGC7,Matrix
Q969Y2,Matrix
Q9H903,Matrix
Q96TA2,MIM
P49753,Matrix
Q96IL0,MIM
Q96EY8,Matrix
P50336,MIM
P28288,Membrane
Q9NTG7,Matrix
Q86WU2,MIM
B4DEF8,Matrix
Q9H3J6,Matrix
Q96LU5,MIM
P54098,Matrix
Q5TC12,Matrix
P78537,unknown
Q3SY69,Matrix
Q8N8Q8,MIM
P36551,MIM
Q13423,MIM
A1L188,IMS
Q9Y6H3,IMS
Q8WVC6,Membrane
P56134,MIM
Q9BWM7,MIM
Q9UDR5,Matrix
Q9NR28,IMS
Q7Z4L0,MIM
Q9NR77,MIM
Q9BYV1,Matrix
Q9UI32,Matrix
Q9BUR5,MIM
Q709F0,MIM
A6NC05,Matrix
Q86XE5,Matrix
Q6DKK2,MIM
Q9NPE2,Matrix
Q8N3R3,Matrix
P23434,Matrix
Q9NXA8,Matrix
Q8TD30,Matrix
Q96B49,MOM
Q96A26,MIM
Q9NP58,MOM
Q9BQ69,Matrix
Q16762,Matrix
P00395,MIM
Q9H019,unknown
Q9NRG7,unknown
Q9UI17,Matrix
O95258,MIM
Q96N28,IMS
Q9BSY4,IMS
O94826,MOM
Q86X76,Matrix
Q6P587,Matrix
Q8NE86,MIM
Q02318,MIM
P03891,MIM
P03905,MIM
P03915,MIM
Q14154,MIM
Q53R41,Matrix
Q92665,Matrix
O75891,Matrix
O75127,Matrix
P55084,MIM
Q9H3H1,Matrix
Q9UJA2,MIM
Q8IVS8,Matrix
Q9H2D1,MIM
Q5JTZ9,Matrix
Q9Y2C4,MIM
Q9Y6H1,IMS
O15229,MOM
Q8TD22,MIM
Q9BQ52,Matrix
P07203,Matrix
Q92523,MOM
Q9Y3D6,MOM
Q9Y255,IMS
P55916,MIM
O95847,MIM
Q8TBP6,MIM
Q9BV35,MIM
Q9Y5R4,Matrix
Q96CQ1,MIM
Q96E52,MIM
Q2VYF4,MIM
Q96LJ7,MIM
P27105,Membrane
Q9NRN9,Matrix
Q9UJ68,Matrix
Q8WV74,Matrix
Q96T66,Matrix
Q96DW6,MIM
Q567V2,MIM
P53396,Matrix
Q9UBJ2,Membrane
Q8NFF5,Matrix
Q9Y234,Matrix
Q7Z3D6,Matrix
Q16822,Matrix
Q4G0N4,Matrix
P25325,MIM
Q86X67,Matrix
Q13085,Matrix
P80404,Matrix
P54868,Matrix
P51649,Matrix
0,MIM
Q9UG56,MIM
O95168,MIM
O14957,MIM
Q96C01,IMS
Q8N4H5,MOM
O43464,MIM
O15239,MIM
P00156,MIM
Q16774,Matrix
Q8N465,Matrix
Q9H6K4,MOM
O60218,unknown
O14832,Matrix
Q8N183,MIM
Q9BQ95,MIM
Q9H300,MIM
Q9Y6G3,Matrix
Q9NNZ3,Membrane
Q9Y3D7,MIM
P51648,Membrane
Q9UKU0,MOM
Q9HD23,MIM
Q9NUJ1,Matrix
Q9NQE9,unknown
Q9Y6I8,unknown
Q9H4B0,Matrix
P50583,Matrix
O43169,MOM
Q12849,Matrix
Q9Y676,Matrix
Q96LL9,MIM
P04040,IMS
Q16854,Matrix
Q9Y305,MIM
Q9NUB1,MIM
Q969G6,Matrix
Q9NQZ5,IMS
Q8WUD6,MIM
P03928,MIM
Q9NPL8,MIM
Q7Z5L4,unknown
Q9BUP3,Membrane
O43488,Matrix
P33316,Matrix
P00414,MIM
Q6IAN0,Membrane
O75570,Matrix
Q96AN5,MIM
Q9NPB1,Matrix
Q8IXI2,MOM
O00746,MIM
P49914,Matrix
Q9BSF4,MIM
Q9NVS9,Matrix
Q8IYU8,MIM
Q9H0N5,unknown
Q9H0R6,Matrix
Q86TW2,unknown
P30041,unknown
Q9BPW8,Matrix
P41250,Matrix
Q08AH3,Matrix
Q9BSK2,MIM
A8MSI8,unknown
Q969Q5,MOM
Q7L3T8,Matrix
Q86TS9,Matrix
Q9Y606,Matrix
P00505,MIM
Q8IW45,MIM
P03897,MIM
Q96QU6,unknown
Q9Y3E5,MOM
Q32NB8,MIM
Q8N573,MOM
Q5VWZ2,unknown
Q9NX36,unknown
Q05932,Matrix
Q6UW68,Membrane
Q5H9E4,MIM
Q96NN9,MIM
P10620,Membrane
Q9UDX5,Membrane
Q9NYJ1,IMS
Q9GZT8,Matrix
Q8N0Z8,Matrix
Q96GA7,unknown
Q07812,MOM
Q7Z434,MOM
Q9H7H0,Matrix
O00763,MOM
P78540,Matrix
Q9NVV4,Matrix
Q96ER9,MIM
Q9HAC7,Matrix
O00429,MOM
O43847,Matrix
Q8IUX1,MIM
Q96CB9,Matrix
Q9H6R3,Matrix
Q96KR6,MIM
Q8N0V3,Matrix
Q6UB28,Matrix
O43865,MOM
Q9UFN0,Matrix
Q5VT66,MOM
Q8IVP5,MOM
P33121,MOM
Q5RI15,MIM
Q3SXM5,unknown
O75828,Matrix
Q7Z6M4,Matrix
A8MXV4,Matrix
Q9NRV9,IMS
Q8WUK0,MIM
Q96HS1,MOM
P23919,Matrix
Q15046,Matrix
P49675,MOM|IMS
Q96DA6,MIM
P00480,Matrix
O14548,MIM
Q96E29,Matrix
Q96NB2,MIM
P49327,IMS
Q9BXM7,MOM
Q53S58,MIM
Q16881,unknown
Q8IYQ7,Matrix
P14324,MIM
Q13907,Matrix
Q13472,Matrix
Q8N4E7,Matrix
Q9BYZ2,Matrix
Q15390,Membrane
Q9BXK5,MOM
Q7L0Y3,Matrix
O00154,Matrix
Q8WVM0,Matrix
P84085,unknown
Q9NWR8,MIM
Q96RR1,Matrix
Q9H3L0,Matrix
Q96C36,Matrix
Q8NFU3,unknown
O43325,unknown
Q9BXW6,unknown
O94761,Matrix
P0DJ07,MIM
Q8TB36,MOM
Q9H2K0,Matrix
P13051,Matrix
Q6IB77,Matrix
Q96AB3,Matrix
P05496,MIM
P09417,Matrix
Q96D53,MIM
A4D1E9,Matrix
P30536,MOM
P02794,unknown
Q9NXH9,Matrix
Q7Z695,MIM
H0UI37,unknown
P82909,Matrix
Q9P2J9,Matrix
Q9NUQ2,MOM
Q9BUT9,unknown
P55851,MIM
Q9NYZ2,MIM
Q96A46,MIM
Q6ZT89,MIM
Q8WUT9,MIM
Q6Q0C1,MIM
Q8N5S1,MIM
Q6PIV7,MIM
P34913,unknown
Q9UKK9,unknown
Q9BPX6,MIM
P00441,IMS
Q9H4I8,unknown
Q9BU61,MIM
Q53S33,Matrix
Q56VL3,unknown
Q9HA92,MIM
Q9BRQ6,MIM
Q9NYY8,Matrix
O96011,Membrane
Q96B77,MIM
Q9H611,Matrix
P07148,unknown
P33897,Membrane
O94903,Matrix
P07108,unknown
Q8TCS8,Matrix|IMS
Q969P6,Matrix
O60930,Matrix
Q8IUA7,Membrane
P22307,MIM
Q86UY8,Matrix
P56277,IMS
P07195,unknown
P58557,Matrix
P49773,unknown
Q969V5,MOM
O00142,Matrix
Q9BSE5,Matrix
Q5EBM0,Matrix
P55957,MOM
P36404,IMS
P57105,MOM
Q9GZY8,MOM
Q7Z4W1,Matrix
Q9BW91,Matrix
Q9UHK6,Matrix
Q5THJ4,MOM
P53370,Matrix
Q9NW81,MIM
Q9UI43,Matrix
Q16611,MOM
Q02127,MIM
P27338,MOM
O14880,MOM
Q9NPH0,IMS
Q96GC5,Matrix
P21549,Matrix
P00387,MOM
Q9NUL7,Matrix
Q8N490,MIM
Q86XE3,MIM
Q12983,MOM
Q5HYI7,MOM
Q9UIF7,Matrix
O43824,Matrix
P05108,MIM
Q9NX40,MOM
Q9H825,Matrix
Q8N5G0,MIM
Q96CM3,Matrix
Q96KF7,MOM
O75414,Matrix
Q14318,MOM
P0C7M7,Matrix
Q86UT6,Matrix
Q96CU9,MIM
Q9H5Q4,Matrix
Q8N3J5,Matrix
Q06055,MIM
P03886,MIM
Q16635,IMS
Q8IXL7,unknown
Q8WXI4,Matrix
Q9BS92,Matrix
P78549,unknown
Q9NX47,MOM
Q6P4A7,MIM
Q32P41,Matrix
P12236,MIM
Q3SY17,MIM
O15527,Matrix
A6NK06,Matrix
Q9BXR0,Matrix
Q9BRQ8,Membrane
P32119,unknown
Q9UKA2,IMS
Q9HCL2,Membrane
Q99766,MIM
Q96TC7,MOM
Q9BRX8,Membrane
Q96IX5,MIM
Q6UWS5,MIM
P21397,MOM
A6NNL5,Matrix
O75417,Matrix
Q9BYV7,MIM
P40305,Membrane
Q08257,Matrix
P32322,Matrix
Q9NVH6,Matrix
Q15388,MOM
Q86U90,Matrix
Q96BR5,IMS
Q13268,Matrix
Q8IVH4,Matrix
Q9NQG6,MOM|Matrix
Q9C002,Membrane
P49916,Matrix
O60238,MOM
Q7L8L6,Matrix
Q99497,MOM
Q9GZY4,MIM
Q8TF08,MIM
P03901,MIM
Q9Y6E7,Matrix
Q9BRT2,MIM
Q70CQ3,MOM
Q6L8Q7,Matrix
Q13232,MOM
Q7L2E3,Matrix
Q14296,MIM
A6NJ78,Matrix
Q07973,MIM
Q9UK39,Matrix
Q9BZ23,IMS
P35218,Matrix
Q9H857,Matrix
Q5T9A4,MIM
O95900,Matrix
P17612,MIM
Q86VU5,Membrane
Q8TCG5,MOM
Q6P1S2,Matrix
Q7L4E1,MOM
Q7KZF4,unknown
P49448,Matrix
Q96IR7,unknown
Q5VTE6,Matrix
Q9BQD7,MIM
Q6UW78,MIM
Q13162,IMS
Q96SZ6,Matrix
P22234,Matrix
Q8TDB4,Membrane
Q9BSH5,Matrix
P19099,MIM
Q9NRZ5,MOM
Q96I51,Matrix
Q8N0U4,Matrix
Q13794,MOM
Q9Y2W6,Membrane
Q6J4K2,MIM
O15528,MIM
Q9UHN1,Matrix
Q8N1Q8,Matrix
Q13323,MOM
Q99551,Matrix
Q6P444,Membrane
P36969,MIM
Q6UXN7,MOM
P21964,Membrane
Q86UA3,Matrix
Q8TB22,Matrix
Q9BYC2,Matrix
Q96BQ5,Membrane
Q16526,unknown
Q68CK6,Matrix
Q96H55,MOM
Q9BQP7,Matrix
O43236,MOM
Q9BUP0,MIM
Q9BUV8,MIM
P27695,Matrix
O15270,Membrane
Q96GE9,MIM
Q6P4H8,MIM
Q8WWR8,MOM
P55211,IMS
Q53H12,MIM
Q07820,MOM
Q9NX74,Matrix
Q8N2A8,MOM
Q15785,MOM
O15091,Matrix
Q9NRY6,MIM
0,MIM
O75438,MIM
B4DJ38,unknown
Q14790,MOM
Q07817,MOM
Q9NVH0,Matrix
Q8N2F6,MOM
Q96C03,MOM
Q9NWX6,Matrix
Q9H4A6,IMS
Q4J6C6,Matrix
Q14CZ7,Matrix
Q96ST8,IMS
Q6NUI2,MOM
Q14596,IMS
Q9UMX3,MOM
Q96AY3,IMS
Q8NE22,Matrix
P15538,MIM
A8MUP2,Matrix
Q8NAN2,MOM
P49247,Matrix
Q96PG8,MOM
Q92934,MOM
P10415,MOM
Q16548,MOM
Q92843,MOM
P42574,IMS
Q09013,MOM
P51530,Matrix
P03923,MIM
O60260,MOM
Q13686,Matrix
Q9NRD5,unknown
Q9HD36,MOM
O43572,MOM
Q9Y6J8,Matrix
Q08J23,Matrix
Q96PN6,Membrane
Q9NRA0,MIM
Q9H649,Matrix
Q96DU9,Matrix
Q8N3Z0,unknown
Q96LW4,Matrix
Q96JX3,MOM
P56962,MOM
Q9BVS5,Matrix
O00408,MIM
Q9HBL7,Membrane
Q8IXQ9,Matrix
Q7L3V2,MOM
O43521,MOM
Q08AE8,MOM
Q8N8R5,Matrix
Q7L311,Membrane
Q9P291,MOM
P06746,Matrix
O95721,IMS
Q9UH62,MOM
Q7L4S7,Membrane
Q8N3J2,Matrix
Q2M3C7,MIM
Q8N9F0,Membrane
P59942,unknown
A0A0B4J2F0,MOM
P86397,Matrix
0,MIM
